0, 5.222700820957392,5.366391482786217,5.5269685373800685,5.539222958929466,6.361025764260871
0, 8.796837221855228,9.298533457822032,9.45113590051543,9.765284167894439,10.030410229447416
0, 5.168838947611154,5.306199812243637,5.737414774500582,6.17445622971464,6.487667810927913
0, 6.85664066911077,6.899640772713809,6.94769420844808,7.304980308794756,7.633530958229915
0, 5.0644490122344825,5.072023000133611,5.080487076037309,5.089945842258969,5.100516193878446
0, 7.32425346419617,7.655069076905821,7.791899743449983,7.79471415887068,8.29616089445266
0, 7.439596484350702,7.783967101374786,7.935945743717208,8.012760540655401,8.715022462786386
0, 5.089945842258969,5.245990060298496,8.835741459098205,8.933957017080393,9.14672917982695
0, 5.168838947611154,5.306199812243637,5.398941309830343,6.204258346398047,6.6961628234296215
0, 7.7044353238981405,8.079929554712516,8.32436093903101,8.37664797048997,8.771292446863722
0, 5.24700251103501,6.034463841462527,6.38889515765473,6.552116823162397,6.676848636721756
0, 9.250031821824305,9.74731555506105,9.837315431735465,10.047490928535224,10.753834333506886
0, 8.64527942296079,8.721112059825428,8.796837221855228,9.298533457822032,9.45113590051543
0, 5.530047765960573,6.319601366552579,6.882732357975852,7.161660821452614,7.240506609306367
0, 5.149432394380813,5.226841108872912,5.80954913778851,6.25506775620045,6.577752728936197
0, 8.74659099679225,8.772509003279819,9.271346209655492,9.478425142339972,9.652168288272321
0, 5.542874154574453,5.781862798483198,5.816075076367587,6.520903627594931,7.107691473271534
0, 5.057671510077265,5.122120522311748,5.1364720123680945,5.152510076170921,5.170432918296278
0, 5.80954913778851,6.25506775620045,6.577752728936197,6.705497250268449,7.108447435711257
0, 5.058174445611609,5.473063719999983,5.703848306649071,5.961754483001137,6.017107464124479
0, 5.045923045346391,5.168838947611154,5.306199812243637,5.737414774500582,6.232127739791906
0, 5.023902859339362,5.08655945977379,5.733361162485471,6.1699262409904705,6.424933952070205
0, 8.835741459098205,8.933957017080393,9.04371477597261,9.402592505475331,9.625095380620376
0, 5.110372057580874,5.298533457822031,5.508807410592694,5.568601983654506,5.577752049181096
0, 5.303496597689774,5.689544392854858,5.945769586578463,5.999244037560278,6.391624366686191
0, 8.796837221855228,9.298533457822032,9.45113590051543,10.006337271147688,10.650172826550579
0, 5.216253969984668,5.604752398863515,6.02620349523562,6.1468019743353555,6.223901564313313
0, 5.665503137521285,6.151765114203098,6.462310056652742,6.576487862645169,7.007931241832811
0, 5.4067992396871265,5.804987065138313,6.017107464124479,6.078965476041521,6.5568558604527105
0, 6.476368784415403,6.882732357975852,7.161660821452614,7.240506609306367,7.270946770645647
0, 7.7862500829669825,8.286702128231,8.555433232830746,9.11509022978803,9.829377841690524
0, 6.1902621947801,6.853536387339359,7.419567366509565,7.761584180257238,7.968603912631469
0, 7.380504688180547,7.542740313529304,7.666370208408532,7.916501688468857,8.489932291190854
0, 6.389963690941087,6.961363597201012,7.249532730685532,7.338705143480908,7.556039378877658
0, 5.072023000133611,5.3995631946860385,5.854572156944588,6.187862769897837,6.385130806486626
0, 6.075360321929082,6.552116823162397,6.676848636721756,6.968961166565149,7.433213738145174
0, 5.057671510077265,5.0644490122344825,5.072023000133611,5.080487076037309,5.089945842258969
0, 5.069743039825596,5.37064882447812,5.4961879866551,5.904880694405964,6.186412009754172
0, 8.506342480700846,8.916228535135515,9.015482884007112,9.600545664651719,9.846311810717681
0, 5.001484390860086,5.294368482652605,5.446481461342759,5.938447162257475,6.456785266544941
0, 5.057671510077265,5.0644490122344825,5.072023000133611,5.080487076037309,5.089945842258969
0, 5.057671510077265,5.122120522311748,5.19414352244536,5.216959088405404,5.24245591842989
0, 5.057671510077265,5.0644490122344825,5.072023000133611,5.080487076037309,5.089945842258969
0, 5.110372057580874,5.298533457822031,5.451135900515429,5.905565816993562,6.244849157387505
0, 5.003409012729703,5.316296302137161,5.703848306649071,5.961754483001137,6.017107464124479
0, 5.023902859339362,5.08655945977379,5.608516750031617,6.088081739524681,6.4488141811650435
0, 8.64527942296079,8.721112059825428,9.028557298512032,9.149432394380813,9.169169598795644
0, 5.002761466411513,5.703848306649071,5.961754483001137,6.017107464124479,6.021293965964255
0, 6.6288788605863225,7.168508296426662,7.596363902213525,7.783967101374786,7.935945743717208
