0, 5.222700820957392,5.366391482786217,5.5269685373800685,5.539222958929466,6.361025764260871,6.753834333506887,6.959943311108123,7.0150834449972646,7.0190320859940964,7.043998423476774,7.517069303609997,7.870544454206241,8.03269758642755,8.448670970623581,8.7364365027465,9.351968301795637,10.094093604125833,10.340189534340995,10.759576066058873,11.141550385541713,11.335551882437091,11.85457283669969,12.422901667020854,12.649967304504987,12.776102985593354,13.044676513114526,13.22984777948389,13.78460706152594,13.821317891234827,13.860921393988992,14.429996300850648,14.778557308033985,15.30263037566991,15.690752421817228,15.955089030578137,16.477558920320106,16.65337631723469,16.74337010446068,16.835082364042105,17.26974989744129,17.499977388799383,17.79365796633381,18.14077994549921,18.16167637076647,18.441270109116886,18.497479858578586,18.849096597062612,18.854059293714133,19.016451153813684,19.07527572381144,19.088474153947296,19.238179021906348,19.4276463677258,19.584413785588623,19.671828251659473,19.741329906336293,19.83280240373409,19.91345324277462,20.025153514379394,20.066453967940266,20.33773607282856,20.365320418475864,20.42615963533664,20.455266260734835
0, 8.796837221855228,9.298533457822032,9.45113590051543,9.765284167894439,10.030410229447416,10.326693658853296,10.482605462147472,10.837498323536533,11.401644524384208,11.7415550624161,11.888549481436653,12.139393476589834,12.681346604604753,12.966937147437937,13.430951858175016,13.483772967807653,13.907209279436104,14.597066915644064,14.959943311108123,15.431015962942215,15.716706695003786,15.803109446949025,16.026423019804678,16.206894855891935,16.650573450551903,16.90439486401541,17.103832414051876,17.410920398804798,17.48999639595805,17.9001375223235,17.950425384196635,18.011202117332004,18.597937874850786,18.675689652408206,18.99013420860146,18.993326887158567,19.132947233888704,19.210594676259042,19.401395632270976,19.858795989475365,20.02174450164969,20.123396544360794,20.432783687488364,20.48799612058333
0, 5.168838947611154,5.306199812243637,5.737414774500582,6.17445622971464,6.487667810927913,6.604825636588144,6.869069878826577,7.612116918269798,8.151952554846128,8.347176504991054,8.630278045057175,9.114576450263591,9.716875393721768,10.269022148776031,10.898306372765258,11.23891263862124,11.329013036674603,11.67903814600258,11.936204703967466,12.454743354360062,12.685550997287468,12.926241365430197,13.212459015532207,13.438342791985598,14.01760421373417,14.081696651790075,14.276040956879445,14.778557308033985,15.190301612293393,15.449879866621245,16.05373489187374,16.239592442319488,16.249051208541147,16.71498827387016,16.803365127151398,17.173126205154027,17.17345685633852,17.5200095279247,18.051196838350762,18.37106147127275,18.412735440849374,18.441270109116886,18.50571912135137,18.93170673608447,19.315317604349282,19.472358175545455,19.649740434364688,19.80547442415136,19.846813615470417,20.026945926179447,20.030354938909152,20.066453967940266,20.094803951143636,20.179548368872847,20.23562590826499,20.252991655099347,20.365320418475864,20.392393326127813
0, 6.85664066911077,6.899640772713809,6.94769420844808,7.304980308794756,7.633530958229915,7.825501995202099,7.982361779587398,8.640069803992404,9.298533457822032,9.45113590051543,9.451749332168793,10.030410229447416,10.326693658853296,10.424933952070207,11.104595457422263,11.584787644553277,11.888549481436653,11.940737540521788,12.634535386749075,12.944143531967311,13.09326440396148,13.747315555061048,13.837315431735465,14.44258137358454,15.137683929649942,15.215888024095051,15.33049976906377,15.546706421550004,15.927054638440879,16.213367863629742,16.595025003459185,16.784646905073025,17.140851872972323,17.436134522611813,17.782274341703655,17.97114388164973,18.437829012461158,18.522363331201113,19.05382725839622,19.210171658552074,19.472085022212106,19.584413785588623,19.70495823027291,19.792156362171166,19.8138458969937,20.14228894633398,20.264804224597416,20.309242879083722,20.434424975671917,20.46669930785362,20.468225962992452
0, 5.0644490122344825,5.072023000133611,5.080487076037309,5.089945842258969,5.100516193878446,5.112328763376517,5.1255295350414505,5.140281649099121,5.156767417862823,8.815712341257068,8.911574095962845,9.018701434809604,9.420653980133778,9.702950933038053,9.78556107205991,9.877879477688252,10.113981852954586,10.94348222959833,11.40474054023348,11.745014919164788,11.892415937328428,12.231711882218177,12.49398058431661,12.709398463765883,13.376009557129212,13.945769586578464,13.999244037560276,14.539395405566797,14.89549429887364,15.768884336132626,16.15195255484613,16.28950499491379,16.720223887316145,17.215092644142036,17.637340594960943,17.71441631673947,18.209624064923393,18.353954007148268,18.971973081814085,19.146046011895635,19.62934124782577,19.88066747259756,19.934354794316267,20.454388015921662
0, 7.32425346419617,7.655069076905821,7.791899743449983,7.79471415887068,8.29616089445266,8.681346604604753,9.243988254256996,10.031095352035013,10.32745929640936,10.425789566638855,10.978793448802568,11.386529990957476,11.609321262942062,12.026423019804676,12.206894855891932,12.430510523591309,13.18186603468385,13.555795967941265,13.595110209848421,14.132947233888702,14.268266186336307,14.756116209310186,15.080012419572677,15.15143901186057,15.646491340242637,15.784490007749561,15.883066030444525,16.397071844282795,16.44808745482119,16.599679442631853,16.847519839680054,16.966006820650872,17.256897670018514,17.759855873224378,17.875127202444677,18.50571912135137,18.627174368789465,19.040628828260363,19.282617676392654,19.503503691844347,19.79988916288904,19.8011244793981,19.899623979337942,19.92617466037022,20.107177930285978,20.17373235120094,20.373691891318206,20.398357794027948,20.449524528182845
0, 7.439596484350702,7.783967101374786,7.935945743717208,8.012760540655401,8.715022462786386,9.034089374226282,9.04027157432668,9.070140137306364,9.603954677381424,9.792449937371444,10.33715566860264,11.077540204074376,11.496881372950108,11.55745045776172,11.617585497488443,11.925201707505492,12.036106599157256,12.295057493559675,12.855304111885507,13.13318528201184,13.658438246088439,14.030702991741103,14.244628214408152,14.85879598947537,15.02174450164969,15.238912638621246,15.329013036674604,15.46081807962562,15.867530197428229,16.15195255484613,16.28950499491379,16.851222001576236,17.128623445900523,17.140851872972323,17.208462739080762,17.52784678219324,17.875127202444677,18.621062141505902,18.75607239325843,18.895483691422424,19.05382725839622,19.205634557675484,19.409343215388443,19.45234781779728,19.49966936785941,19.505070633746485,19.79988916288904,19.814357334989065,20.089602526613877,20.115099356638364,20.392393326127813
0, 5.089945842258969,5.245990060298496,8.835741459098205,8.933957017080393,9.14672917982695,9.689544392854858,9.945769586578464,9.999244037560278,10.94348222959833,11.40474054023348,11.687343409087523,11.770295415016681,12.367811768879106,12.646074802913802,12.92732711201912,13.271343868126415,13.423879938774936,14.17445622971464,14.429996300850648,14.468856796293274,15.167047215566203,15.248702056027394,15.955089030578137,16.477558920320106,16.65337631723469,17.056904940186328,17.217491201989006,17.886141370705555,17.99245592795184,18.621062141505902,18.75607239325843,19.07527572381144,19.088474153947296,19.52428795307073,19.590253882242845,19.827078752584658,19.986299884616525,20.150707736674754,20.26806634497899
0, 5.168838947611154,5.306199812243637,5.398941309830343,6.204258346398047,6.6961628234296215,6.89549429887364,7.346636385313719,7.680082418068826,7.819852629172587,7.939317254428902,8.457757611138074,8.74659099679225,8.909165985231745,9.424062992863483,9.591417549614551,10.216246383817632,10.827078752584661,11.043971394693788,11.330499769063765,11.546706421550004,12.020426895077007,12.375384650989337,12.539194622922789,12.84751983968005,13.479411851255488,13.830637581707173,14.132947233888702,14.268266186336307,14.863450428648038,15.08461743625672,15.264409468645733,15.299834720342172,15.431363401395473,15.937513626906043,16.225055982679308,16.359248034739387,16.405818626403967,16.60488086716161,17.028523109595806,17.173126205154027,17.32079150245728,17.59570480715742,17.705124587461817,17.90986133824385,18.230779822173627,18.246420788495683,18.60481502913693,18.83923246743805,18.942210382643967,18.985568609430707,19.072528693205822,19.15250014847481,19.292292989823093,19.305525845414053,19.39547168767302,19.46749468780663,19.481366215522055,19.48525871711324,19.495504392689988,19.616688117770327,19.643121745026217,19.7344848520939,19.86838609651657,19.909686550077442,20.12833221222932,20.20673561703939,20.309242879083722,20.392393326127813,20.39996731402694,20.468832109039365
0, 7.7044353238981405,8.079929554712516,8.32436093903101,8.37664797048997,8.771292446863722,9.143316640576693,9.918592904066257,10.552116823162397,10.676848636721758,11.107691473271535,11.5305759912247,11.827966925093946,11.939317254428902,12.342414590983545,12.560021462246016,12.687949555134438,13.179025462498073,13.801251271375683,14.363313800996108,14.525705217879436,15.061403587824426,15.305833866354021,15.307684203103726,15.521209591525517,15.714291187600569,16.208462739080765,16.52784678219324,16.538033297080162,16.720223887316145,17.157421134064773,17.183524110136172,17.499977388799383,17.782274341703655,18.101169910080394,18.117411400872403,18.236625281641107,18.734509539347805,18.913545609297095,18.95953560617614,19.574468340109025,19.70400293171225,19.849894318544706,19.95412520456375,20.206737958568464,20.248162356276755,20.432052412302543
