0,28.016309564314017,0.9590395510439946,1.0212239254679873,1.0212239254679873,0.9590395510439946,0.0,1.681617981091008,2.545916435015622,-2.545916435015622,-1.681617981091008
0,47.342200977534546,1.1742042672957667,0.9119247375870974,0.9119247375870974,1.1742042672957667,0.0,2.2934601539994017,2.99698340329171,-2.99698340329171,-2.2934601539994017
0,28.874577574997925,1.607518283906159,0.7457079286060981,0.7457079286060981,1.607518283906159,0.0,2.108678841321244,2.7584137826290096,-2.7584137826290096,-2.108678841321244
0,35.64248691729733,0.9262400831068975,0.5049952164907774,0.5049952164907774,0.9262400831068975,0.0,1.769697815714429,2.9592544109665093,-2.9592544109665093,-1.769697815714429
0,25.407421124542818,0.038356811659771686,0.023771009746052847,0.023771009746052847,0.038356811659771686,0.0,2.12287582122495,2.80940279636435,-2.80940279636435,-2.12287582122495
0,38.86209733787531,0.7076575449873297,0.8507258915475455,0.8507258915475455,0.7076575449873297,0.0,2.0985645371365056,2.6862187792518197,-2.6862187792518197,-2.0985645371365056
0,39.887292332884485,0.9995490024105856,1.0886520657928889,1.0886520657928889,0.9995490024105856,0.0,1.944294150754601,2.6908995982532056,-2.6908995982532056,-1.944294150754601
0,37.25236355856301,6.132293915322837,2.442744659502775,2.442744659502775,6.132293915322837,0.0,2.479993904743118,2.020960033421861,-2.020960033421861,-2.479993904743118
0,28.7744012395128,1.8661608274255026,0.95705555676983,0.95705555676983,1.8661608274255026,0.0,1.8472790540665727,3.088176683255462,-3.088176683255462,-1.8472790540665727
0,41.25666623499536,0.9128423084738483,0.8464019807642086,0.8464019807642086,0.9128423084738483,0.0,2.287502870928036,2.706641649352927,-2.706641649352927,-2.287502870928036
0,30.89932697003642,1.4749150912069025,1.0612279108883071,1.0612279108883071,1.4749150912069025,0.0,2.641769125119633,2.9305059088997174,-2.9305059088997174,-2.641769125119633
0,49.63598807066293,1.1916504120050528,1.2537706505736388,1.2537706505736388,1.1916504120050528,0.0,2.005552839576051,2.8238320987129946,-2.8238320987129946,-2.005552839576051
0,44.91289806297891,1.059178748264373,0.4670784563375714,0.4670784563375714,1.059178748264373,0.0,1.9363789886216876,-3.038549249132958,3.038549249132958,-1.9363789886216876
0,33.13454892124798,1.9433629984431473,1.1344445535180614,1.1344445535180614,1.9433629984431473,0.0,2.577033887021346,2.895819262713489,-2.895819262713489,-2.577033887021346
0,29.01864312617888,1.8220791737392528,0.7677368701452347,0.7677368701452347,1.8220791737392528,0.0,2.127796283738134,2.6382353994622876,-2.6382353994622876,-2.127796283738134
0,45.921039640339856,1.2039381125513555,0.4856993403433874,0.4856993403433874,1.2039381125513555,0.0,2.2209500128542183,2.4220190098872347,-2.4220190098872347,-2.2209500128542183
0,30.769407130291704,1.7358799371357914,1.078179153811934,1.078179153811934,1.7358799371357914,0.0,1.835925806973617,3.0403505401549538,-3.0403505401549538,-1.835925806973617
0,25.639207039224306,0.10204696745329422,0.09066665527335897,0.09066665527335897,0.10204696745329422,0.0,2.5680158536336397,2.996107061285173,-2.996107061285173,-2.5680158536336397
0,32.456314308904865,1.1991344571505078,0.9742253582696448,0.9742253582696448,1.1991344571505078,0.0,2.3093412813196164,2.7407784158785513,-2.7407784158785513,-2.3093412813196164
0,28.213948419386277,1.0651511760060026,0.6370705762154959,0.6370705762154959,1.0651511760060026,0.0,2.4624976650301806,3.024386835305428,-3.024386835305428,-2.4624976650301806
0,27.49050431949367,1.3164530214609054,0.7945932638622073,0.7945932638622073,1.3164530214609054,0.0,1.8520984740401167,2.867761093380163,-2.867761093380163,-1.8520984740401167
0,28.438683674659302,1.8545360679370801,0.7148705560064533,0.7148705560064533,1.8545360679370801,0.0,2.1718825765588927,2.595157561812835,-2.595157561812835,-2.1718825765588927
0,45.84110113824691,0.9371089711474839,0.48300872495791475,0.48300872495791475,0.9371089711474839,0.0,1.9565243332975384,3.0067605538429367,-3.0067605538429367,-1.9565243332975384
0,27.0640669588312,0.5753206163154438,0.28645609186174653,0.28645609186174653,0.5753206163154438,0.0,2.5916206052230817,2.7578302598846998,-2.7578302598846998,-2.5916206052230817
0,29.329678981369565,0.9390731309023206,0.8590713526279354,0.8590713526279354,0.9390731309023206,0.0,2.3017922469709466,2.7068577932378943,-2.7068577932378943,-2.3017922469709466
0,48.20301667789096,1.790679912422884,1.3557553375443492,1.3557553375443492,1.790679912422884,0.0,2.021550576130564,2.943775609598328,-2.943775609598328,-2.021550576130564
0,29.21791340273247,1.178604843726189,0.6420128871665577,0.6420128871665577,1.178604843726189,0.0,2.547500594865081,2.7429127179226134,-2.7429127179226134,-2.547500594865081
0,31.863997412855102,1.2014791414650514,1.0302874737699779,1.0302874737699779,1.2014791414650514,0.0,2.3180259511672716,2.7484960757247894,-2.7484960757247894,-2.3180259511672716
0,29.86471510544415,0.9366158303945342,0.9380481888176748,0.9380481888176748,0.9366158303945342,0.0,2.210486327046575,2.720882728323907,-2.720882728323907,-2.210486327046575
0,35.03221534379588,0.9028256577093884,0.5456324762925547,0.5456324762925547,0.9028256577093884,0.0,2.6632750428472067,2.8569912575406695,-2.8569912575406695,-2.6632750428472067
0,43.572853515507276,2.01410024514757,1.4583778266259324,1.4583778266259324,2.01410024514757,0.0,2.0403334647172144,2.8818934706047163,-2.8818934706047163,-2.0403334647172144
0,36.19355404151773,1.968586708081887,1.1579291648881875,1.1579291648881875,1.968586708081887,0.0,2.4460168392615373,2.8524662895437913,-2.8524662895437913,-2.4460168392615373
0,38.99604918977809,1.0825675084842994,0.8378706762018712,0.8378706762018712,1.0825675084842994,0.0,1.8247106376992992,2.751195724114062,-2.751195724114062,-1.8247106376992992
0,35.4956045411862,1.113311790499681,0.8872634746269024,0.8872634746269024,1.113311790499681,0.0,2.5531255247199693,2.838607245449775,-2.838607245449775,-2.5531255247199693
0,28.8991519281487,1.5305986509216447,0.785759024558626,0.785759024558626,1.5305986509216447,0.0,2.307948233543454,2.8012100490138816,-2.8012100490138816,-2.307948233543454
0,33.706500686523555,1.1968323530283211,1.0500369788126562,1.0500369788126562,1.1968323530283211,0.0,2.1376017423730005,2.9109124085080977,-2.9109124085080977,-2.1376017423730005
0,25.364576440741637,0.03432318314080647,0.021271234121147526,0.021271234121147526,0.03432318314080647,0.0,2.12287582122492,2.809402796364381,-2.809402796364381,-2.12287582122492
0,28.027872555118954,1.1712329041862413,0.7624182586375957,0.7624182586375957,1.1712329041862413,0.0,2.0914110515158986,3.0222096791051105,-3.0222096791051105,-2.0914110515158986
0,45.88491137521287,1.4426480922853604,0.9202538576521518,0.9202538576521518,1.4426480922853604,0.0,2.1227028315073064,-3.1310100095967752,3.1310100095967752,-2.1227028315073064
0,28.137566763657865,1.50964783144571,1.0104793691759817,1.0104793691759817,1.50964783144571,0.0,1.963562031182837,2.9268144012725403,-2.9268144012725403,-1.963562031182837
0,25.364576440741637,0.03432318314080647,0.021271234121147526,0.021271234121147526,0.03432318314080647,0.0,2.12287582122492,2.809402796364381,-2.809402796364381,-2.12287582122492
0,25.83335056166967,0.20657844302615555,0.12065195604391717,0.12065195604391717,0.20657844302615555,0.0,2.4742202378532845,2.723086426569136,-2.723086426569136,-2.4742202378532845
0,25.364576440741637,0.03432318314080647,0.021271234121147526,0.021271234121147526,0.03432318314080647,0.0,2.12287582122492,2.809402796364381,-2.809402796364381,-2.12287582122492
